text, lemma_, pos_, tag_, dep_, is_alpha, is_stop, isOov, count, samples,,,,,,,,,,,,,,,,,,,,,
currentosversion,currentosversion,NOUN,NN,punct,True,False,True,2,"[u""Upgrades the operating system of the specified pool.  During an upgrade", the Batch service upgrades each compute node in the pool. When a compute node is chosen for upgrade, any tasks running on that node are removed from the node and returned to the queue to be rerun later (or on a different compute node). The node will be unavailable until the upgrade is complete. This operation results in temporarily reduced pool capacity as nodes are taken out of service to be upgraded. Although the Batch service tries to avoid upgrading all compute nodes at the same time, it does not guarantee to do this (particularly on small pools), therefore, the pool may be temporarily unavailable to run tasks. When this operation runs, the pool state changes to upgrading. When all compute nodes have finished upgrading, the pool state returns to active. While the upgrade is in progress, the pool's currentOSVersion reflects the OS version that nodes are upgrading from, and targetOSVersion reflects the OS version that nodes are upgrading to. Once the upgrade is complete," currentOSVersion is updated to reflect the OS version now running on all nodes. This operation can only be invoked on pools created with the cloudServiceConfiguration property."""," u""Upgrades the operating system of the specified pool.  During an upgrade", the Batch service upgrades each compute node in the pool. When a compute node is chosen for upgrade, any tasks running on that node are removed from the node and returned to the queue to be rerun later (or on a different compute node). The node will be unavailable until the upgrade is complete. This operation results in temporarily reduced pool capacity as nodes are taken out of service to be upgraded. Although the Batch service tries to avoid upgrading all compute nodes at the same time, it does not guarantee to do this (particularly on small pools), therefore, the pool may be temporarily unavailable to run tasks. When this operation runs, the pool state changes to upgrading. When all compute nodes have finished upgrading, the pool state returns to active. While the upgrade is in progress, the pool's currentOSVersion reflects the OS version that nodes are upgrading from, and targetOSVersion reflects the OS version that nodes are upgrading to. Once the upgrade is complete," currentOSVersion is updated to reflect the OS version now running on all nodes. This operation can only be invoked on pools created with the cloudServiceConfiguration property.""]"
blobservice,blobservice,PROPN,NNP,pobj,True,False,True,2,[u'Generates a shared access signature for the blob. Use the returned signature with the sas_token parameter of any BlobService.', u'Generates a shared access signature for the container. Use the returned signature with the sas_token parameter of any BlobService.'],,,,,,,,,,,,,,,,,,,,
myauthorule,myauthorule,NOUN,NN,ROOT,True,False,True,2,"[u""Updates Authorization Rule 'myauthorule' for the given Service Bus Namespace 'mynamepsace' in resourcegroup"""," u""Create Authorization Rule 'myauthorule' for the given Service Bus Namespace 'mynamepsace' in resourcegroup""]",,,,,,,,,,,,,,,,,,,,
poolallocationmode,poolallocationmode,NOUN,NN,pobj,True,False,True,2,"[u""Gets the account keys for the specified Batch account.  This operation applies only to Batch accounts created with a poolAllocationMode of 'BatchService'. If the Batch account was created with a poolAllocationMode of 'UserSubscription'", clients cannot use access to keys to authenticate, and must use Azure Active Directory instead. In this case," getting the keys will fail."""," u""Gets the account keys for the specified Batch account.  This operation applies only to Batch accounts created with a poolAllocationMode of 'BatchService'. If the Batch account was created with a poolAllocationMode of 'UserSubscription'", clients cannot use access to keys to authenticate, and must use Azure Active Directory instead. In this case," getting the keys will fail.""]",,,,,,,,,,,,,,
functionapps,functionapps,NOUN,NN,nsubj,True,False,True,2,"[u""(PREVIEW) display functionapp's managed service identity"""," u""(PREVIEW) manage functionapp's managed service identity""]",,,,,,,,,,,,,,,,,,,,
prep,prep,NOUN,NN,compound,True,False,True,2,[u'batch job prep-release-status', u'batch job prep-release-status list'],,,,,,,,,,,,,,,,,,,,
deprecate,deprecate,VERB,VBN,compound,True,False,True,2,[u'(DEPRECATED) Manage autoscale settings.'," u""This group is deprecated and will be removed in CLI version 2.0.36. The command", `redis patch-schedule patch-schedule show`," will be replaced with `redis patch-schedule show`'""]",,,,,,,,,,,,,,,,,,
getcertificateissuer,getcertificateissuer,PROPN,NNP,compound,True,False,True,2,[u'Lists the specified certificate issuer.  The GetCertificateIssuer operation returns the specified certificate issuer resources in the specified key vault.', u'List certificate issuers for a specified key vault.  The GetCertificateIssuers operation returns the set of certificate issuer resources in the specified key vault.'],,,,,,,,,,,,,,,,,,,,
mynamepsace,mynamepsace,NOUN,NN,pobj,True,False,True,2,"[u""Updates Authorization Rule 'myauthorule' for the given Service Bus Namespace 'mynamepsace' in resourcegroup"""," u""Create Authorization Rule 'myauthorule' for the given Service Bus Namespace 'mynamepsace' in resourcegroup""]",,,,,,,,,,,,,,,,,,,,
fileservice,fileservice,PROPN,NNP,pobj,True,False,True,2,[u'Generates a shared access signature for the file. Use the returned signature with the sas_token parameter of FileService.', u'Generates a shared access signature for the share. Use the returned signature with the sas_token parameter of FileService.'],,,,,,,,,,,,,,,,,,,,
maxfileoperationtimeout,maxfileoperationtimeout,NOUN,NN,amod,True,False,True,2,[u'Set the `MaxFileOperationTimeout` setting for a cluster to 5 seconds.', u'Remove the `MaxFileOperationTimeout` setting from a cluster.'],,,,,,,,,,,,,,,,,,,,
myresourcegroup,myresourcegroup,PROPN,NNP,dobj,True,False,True,2,"[u""Create a storage account 'MyStorageAccount' in resource group 'MyResourceGroup' in the West US region with locally redundant storage."""," u""Check if 'MyResourceGroup' exists.""]",,,,,,,,,,,,,,,,,,,,
executioninfo,executioninfo,NOUN,NN,advmod,True,False,True,2,[u'Lists all of the tasks that are associated with the specified job.  For multi-instance tasks, information such as affinityId, executionInfo and nodeInfo refer to the primary task. Use the list subtasks API to retrieve information about subtasks.', u'Gets information about the specified task.  For multi-instance tasks, information such as affinityId, executionInfo and nodeInfo refer to the primary task. Use the list subtasks API to retrieve information about subtasks.'],,,,,,,,,,,,,,,,
datawarehouse,datawarehouse,NOUN,NN,dobj,True,False,True,2,[u'Resumes a datawarehouse.', u'Pauses a datawarehouse.'],,,,,,,,,,,,,,,,,,,,
docsmicrosoftcom,docsmicrosoftcom,NOUN,NN,nmod,True,False,True,2,[u'Create an Ubuntu Linux VM using a cloud-init script for configuration. See: https://docs.microsoft.com/azure/virtual-machines/virtual-machines-linux-using-cloud-init.', u'Create a Linux VM scale set using a cloud-init script for configuration. See: https://docs.microsoft.com/azure/virtual-machines/virtual-machines-linux-using-cloud-init'],,,,,,,,,,,,,,,,,,,,
x,x,PROPN,NNP,compound,True,False,True,2,[u'Create a device authenticating with a self-signed X.509 certificate, which is put into to the current directory.', u'Create a device authenticating with a self-signed X.509 certificate, and write the certificate to /path/to/output.'],,,,,,,,,,,,,,,,,,
getdeletedcertificate,getdeletedcertificate,NOUN,NNS,compound,True,False,True,2,[u'Lists the deleted certificates in the specified vault, currently available for recovery.  The GetDeletedCertificates operation retrieves the certificates in the current vault which are in a deleted state and ready for recovery or purging.', u'Retrieves information about the specified deleted certificate.  The GetDeletedCertificate operation retrieves the deleted certificate information plus its attributes, such as retention interval, scheduled permanent deletion and the current deletion recovery level.'],,,,,,,,,,,,,,,,,
funcupdate,funcupdate,ADJ,JJ,compound,True,False,True,2,[u'Deletes the specified message.  Normally after a client retrieves a message with the get_messages operation,  the client is expected to process and delete the message. To delete the  message, you must have two items of data: id and pop_receipt. The  id is returned from the previous get_messages operation. The  pop_receipt is returned from the most recent :func:`~get_messages` or  :func:`~update_message` operation. In order for the delete_message operation  to succeed, the pop_receipt specified on the request must match the  pop_receipt returned from the :func:`~get_messages` or :func:`~update_message`  operation.', u'Deletes the specified message.  Normally after a client retrieves a message with the get_messages operation,  the client is expected to process and delete the message. To delete the  message, you must have two items of data: id and pop_receipt. The  id is returned from the previous get_messages operation. The  pop_receipt is returned from the most recent :func:`~get_messages` or  :func:`~update_message` operation. In order for the delete_message operation  to succeed, the pop_receipt specified on the request must match the  pop_receipt returned from the :func:`~get_messages` or :func:`~update_message`  operation.'],,,,,,,,,,,,,,
detatch,detatch,VERB,VB,nsubj,True,False,True,2,[u'Detatch a managed disk from a VM.', u'Detatch an unmanaged disk from a VM.'],,,,,,,,,,,,,,,,,,,,
openlogic,openlogic,PROPN,NNP,pobj,True,False,True,2,[u'List all skus available for CentOS published by OpenLogic in the West US region.', u'Show information for the latest available CentOS image from OpenLogic.'],,,,,,,,,,,,,,,,,,,,
mylinkedhub,mylinkedhub,PROPN,NNP,advmod,True,False,True,2,"[u""Delete linked IoT hub 'MyLinkedHub' in an Azure IoT Hub device provisioning service"""," u""Show details of linked IoT hub 'MyLinkedHub' in an Azure IoT Hub device provisioning service""]",,,,,,,,,,,,,,,,,,,,
microsoftazureapp,microsoftazureapp,PROPN,NNP,pobj,True,False,True,2,"[u'List extension names where the publisher name starts with ""Microsoft.Azure.App"".'"," u'List extension names where the publisher name starts with ""Microsoft.Azure.App"".']",,,,,,,,,,,,,,,,,,,,
funcget,funcget,NOUN,NN,compound,True,False,True,2,[u'Deletes the specified message.  Normally after a client retrieves a message with the get_messages operation,  the client is expected to process and delete the message. To delete the  message, you must have two items of data: id and pop_receipt. The  id is returned from the previous get_messages operation. The  pop_receipt is returned from the most recent :func:`~get_messages` or  :func:`~update_message` operation. In order for the delete_message operation  to succeed, the pop_receipt specified on the request must match the  pop_receipt returned from the :func:`~get_messages` or :func:`~update_message`  operation.', u'Deletes the specified message.  Normally after a client retrieves a message with the get_messages operation,  the client is expected to process and delete the message. To delete the  message, you must have two items of data: id and pop_receipt. The  id is returned from the previous get_messages operation. The  pop_receipt is returned from the most recent :func:`~get_messages` or  :func:`~update_message` operation. In order for the delete_message operation  to succeed, the pop_receipt specified on the request must match the  pop_receipt returned from the :func:`~get_messages` or :func:`~update_message`  operation.'],,,,,,,,,,,,,,
nodeinfo,nodeinfo,NOUN,NN,aux,True,False,True,2,[u'Lists all of the tasks that are associated with the specified job.  For multi-instance tasks, information such as affinityId, executionInfo and nodeInfo refer to the primary task. Use the list subtasks API to retrieve information about subtasks.', u'Gets information about the specified task.  For multi-instance tasks, information such as affinityId, executionInfo and nodeInfo refer to the primary task. Use the list subtasks API to retrieve information about subtasks.'],,,,,,,,,,,,,,,,
pricesheet,pricesheet,NOUN,NN,ROOT,True,False,True,2,[u'consumption pricesheet', u'consumption pricesheet show'],,,,,,,,,,,,,,,,,,,,
resourcegroup,resourcegroup,NOUN,NN,pobj,True,False,True,2,"[u""Updates Authorization Rule 'myauthorule' for the given Service Bus Namespace 'mynamepsace' in resourcegroup"""," u""Create Authorization Rule 'myauthorule' for the given Service Bus Namespace 'mynamepsace' in resourcegroup""]",,,,,,,,,,,,,,,,,,,,
affinityid,affinityid,ADJ,JJS,pobj,True,False,True,2,[u'Lists all of the tasks that are associated with the specified job.  For multi-instance tasks, information such as affinityId, executionInfo and nodeInfo refer to the primary task. Use the list subtasks API to retrieve information about subtasks.', u'Gets information about the specified task.  For multi-instance tasks, information such as affinityId, executionInfo and nodeInfo refer to the primary task. Use the list subtasks API to retrieve information about subtasks.'],,,,,,,,,,,,,,,,
primay,primay,PROPN,NNP,pobj,True,False,True,2,[u'shows properties of Geo-Disaster Recovery Configuration Alias for Primay or Secondary Namespace', u'shows properties of Service Bus Geo-Disaster Recovery Configuration Alias for Primay/Secondary Namespace'],,,,,,,,,,,,,,,,,,,,
stdouterr,stdouterr,PROPN,NNP,compound,True,False,True,2,[u'List names and sizes of files and directories inside of $AZ_BATCHAI_STDOUTERR_DIR.', u'List names, sizes and download URLs for files and directories inside of $AZ_BATCHAI_STDOUTERR_DIR/folder/subfolder.'],,,,,,,,,,,,,,,,,,,
myvnet,myvnet,NOUN,NN,pobj,True,False,True,2,[u'Check whether 10.0.0.4 is available within MyVnet.', u'Get details for MyVNet.'],,,,,,,,,,,,,,,,,,,,
classazureconflicthttperror,classazureconflicthttperror,NOUN,NN,dobj,True,False,True,2,[u'Deletes the specified table and any data it contains.  When a table is successfully deleted, it is immediately marked for deletion  and is no longer accessible to clients. The table is later removed from  the Table service during garbage collection.  Note that deleting a table is likely to take at least 40 seconds to complete.  If an operation is attempted against the table while it was being deleted,  an :class:`AzureConflictHttpError` will be thrown.', u'Deletes the specified queue and any messages it contains.  When a queue is successfully deleted, it is immediately marked for deletion  and is no longer accessible to clients. The queue is later removed from  the Queue service during garbage collection.  Note that deleting a queue is likely to take at least 40 seconds to complete.  If an operation is attempted against the queue while it was being deleted,  an :class:`AzureConflictHttpError` will be thrown.'],,,,,,,,,,,,,,,,
validationstatus,validationstatus,NOUN,NN,nsubj,True,False,True,2,[u'Gets the task counts for the specified job.  Task counts provide a count of the tasks by active, running or completed task state, and a count of tasks which succeeded or failed. Tasks in the preparing state are counted as running. If the validationStatus is unvalidated, then the Batch service has not been able to check state counts against the task states as reported in the List Tasks API. The validationStatus may be unvalidated if the job contains more than 200,000 tasks.', u'Gets the task counts for the specified job.  Task counts provide a count of the tasks by active, running or completed task state, and a count of tasks which succeeded or failed. Tasks in the preparing state are counted as running. If the validationStatus is unvalidated, then the Batch service has not been able to check state counts against the task states as reported in the List Tasks API. The validationStatus may be unvalidated if the job contains more than 200,000 tasks.'],,,,,,,,,,,,
synchroniz,synchroniz,NOUN,NNS,nsubj,True,False,True,1,[u'Synchronizes access keys for the auto-storage account configured for the specified Batch account.'],,,,,,,,,,,,,,,,,,,,,
mschav,mschav,PROPN,NNP,compound,True,False,True,1,[u'Create the VPN client configuration for RADIUS with EAP-MSCHAV2 authentication.'],,,,,,,,,,,,,,,,,,,,,
cloudserviceconfiguration,cloudserviceconfiguration,NOUN,NN,compound,True,False,True,1,"[u""Upgrades the operating system of the specified pool.  During an upgrade", the Batch service upgrades each compute node in the pool. When a compute node is chosen for upgrade, any tasks running on that node are removed from the node and returned to the queue to be rerun later (or on a different compute node). The node will be unavailable until the upgrade is complete. This operation results in temporarily reduced pool capacity as nodes are taken out of service to be upgraded. Although the Batch service tries to avoid upgrading all compute nodes at the same time, it does not guarantee to do this (particularly on small pools), therefore, the pool may be temporarily unavailable to run tasks. When this operation runs, the pool state changes to upgrading. When all compute nodes have finished upgrading, the pool state returns to active. While the upgrade is in progress, the pool's currentOSVersion reflects the OS version that nodes are upgrading from, and targetOSVersion reflects the OS version that nodes are upgrading to. Once the upgrade is complete," currentOSVersion is updated to reflect the OS version now running on all nodes. This operation can only be invoked on pools created with the cloudServiceConfiguration property.""]",,,,,,,,,,,
targetosversion,targetosversion,NOUN,NN,cc,True,False,True,1,"[u""Upgrades the operating system of the specified pool.  During an upgrade", the Batch service upgrades each compute node in the pool. When a compute node is chosen for upgrade, any tasks running on that node are removed from the node and returned to the queue to be rerun later (or on a different compute node). The node will be unavailable until the upgrade is complete. This operation results in temporarily reduced pool capacity as nodes are taken out of service to be upgraded. Although the Batch service tries to avoid upgrading all compute nodes at the same time, it does not guarantee to do this (particularly on small pools), therefore, the pool may be temporarily unavailable to run tasks. When this operation runs, the pool state changes to upgrading. When all compute nodes have finished upgrading, the pool state returns to active. While the upgrade is in progress, the pool's currentOSVersion reflects the OS version that nodes are upgrading from, and targetOSVersion reflects the OS version that nodes are upgrading to. Once the upgrade is complete," currentOSVersion is updated to reflect the OS version now running on all nodes. This operation can only be invoked on pools created with the cloudServiceConfiguration property.""]",,,,,,,,,,,
getremotedesktop,getremotedesktop,PROPN,NNP,compound,True,False,True,1,[u'Gets the settings required for remote login to a compute node.  Before you can remotely login to a node using the remote login settings, you must create a user account on the node. This API can be invoked only on pools created with the virtual machine configuration property. For pools created with a cloud service configuration, see the GetRemoteDesktop API.'],,,,,,,,,,,,,,,,,,,
usersubscription,usersubscription,PROPN,NNP,compound,True,False,True,1,"[u""Gets the account keys for the specified Batch account.  This operation applies only to Batch accounts created with a poolAllocationMode of 'BatchService'. If the Batch account was created with a poolAllocationMode of 'UserSubscription'", clients cannot use access to keys to authenticate, and must use Azure Active Directory instead. In this case," getting the keys will fail.""]",,,,,,,,,,,,,,,,,,
geolatency,geolatency,PROPN,NNP,pobj,True,False,True,1,"[u""Update Allocation Policy to 'GeoLatency' of an Azure IoT Hub device provisioning service 'MyDps'""]",,,,,,,,,,,,,,,,,,,,,
identifierattribute,identifierattribute,NOUN,NNS,nsubjpass,True,False,True,1,[u'List keys in the specified vault.  Retrieves a list of the keys in the Key Vault as JSON Web Key structures that contain the public part of a stored key. The LIST operation is applicable to all key types, however only the base key identifier,attributes, and tags are provided in the response. Individual versions of a key are not listed in the response. Authorization: Requires the keys/list permission.'],,,,,,,,,,,,,,,,,,
classazurestorageblobmodelsblob,classazurestorageblobmodelsblob,NOUN,NN,pobj,True,False,True,1,[u'Downloads a blob to a file path, with automatic chunking and progress notifications. Returns an instance of :class:`~azure.storage.blob.models.Blob` with properties and metadata.'],,,,,,,,,,,,,,,,,,,,
mesosphere,mesosphere,PROPN,NNP,compound,True,False,True,1,[u'Creates an SSH tunnel to the Azure container service, and opens the Mesosphere DC/OS dashboard in the browser.'],,,,,,,,,,,,,,,,,,,,
mybackendlistener,mybackendlistener,PROPN,NNP,oprd,True,False,True,1,[u'Create a redirect configuration to a http-listener called MyBackendListener.'],,,,,,,,,,,,,,,,,,,,,
getremoteloginsettings,getremoteloginsettings,PROPN,NNP,compound,True,False,True,1,[u'Gets the Remote Desktop Protocol file for the specified compute node.  Before you can access a node by using the RDP file, you must create a user account on the node. This API can only be invoked on pools created with a cloud service configuration. For pools created with a virtual machine configuration, see the GetRemoteLoginSettings API.'],,,,,,,,,,,,,,,,,,,
vmsses,vmsses,PROPN,NNP,conj,True,False,True,1,[u'Transform secrets into a form that can be used by VMs and VMSSes.'],,,,,,,,,,,,,,,,,,,,,
jobpreparationtasknotspecifi,jobpreparationtasknotspecifi,VERB,VBN,pobj,True,False,True,1,[u'Lists the execution status of the Job Preparation and Job Release task for the specified job across the compute nodes where the job has run.  This API returns the Job Preparation and Job Release task status on all compute nodes that have run the Job Preparation or Job Release task. This includes nodes which have since been removed from the pool. If this API is invoked on a job which has no Job Preparation or Job Release task, the Batch service returns HTTP status code 409 (Conflict) with an error code of JobPreparationTaskNotSpecified.'],,,,,,,,,,,,,,,,,,,,
vmlist,vmlist,NOUN,NN,pobj,True,False,True,1,"[u""Tag the virtual machine 'MyVm' with the key 'vmlist' and value 'vm1'.""]",,,,,,,,,,,,,,,,,,,,,
mergecertificate,mergecertificate,PROPN,NNP,compound,True,False,True,1,[u'Merges a certificate or a certificate chain with a key pair existing on the server.  The MergeCertificate operation performs the merging of a certificate or certificate chain with a key pair currently available in the service. Authorization: requires the certificates/update permission.'],,,,,,,,,,,,,,,,,,,,,
anothercan,anothercan,ADJ,JJ,relcl,True,False,True,1,[u'Moves resources from one resource group to another(can be under different subscription)'],,,,,,,,,,,,,,,,,,,,,
adonet,adonet,NOUN,NN,pobj,True,False,True,1,[u'Generate connection string for ado.net'],,,,,,,,,,,,,,,,,,,,,
mylinkedhubazure,mylinkedhubazure,NOUN,NN,compound,True,False,True,1,"[u""Update linked IoT hub 'MyLinkedHub.azure-devices.net' in an Azure IoT Hub device provisioning service""]",,,,,,,,,,,,,,,,,,,,,
